{}
{"x":1387,"y":659,"color":"#333","penSize":5}
{}
{"x":1232,"y":649,"color":"blue","penSize":5}
{"x":1232,"y":649,"color":"blue","penSize":5}
{}
{"x":1193,"y":653,"color":"red","penSize":5}
{"x":1193,"y":653,"color":"red","penSize":5}
{"x":1193,"y":653,"color":"red","penSize":5}
{}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":60,"color":"#333","penSize":5}
{"x":649,"y":61,"color":"#333","penSize":5}
{"x":650,"y":61,"color":"#333","penSize":5}
{"x":650,"y":61,"color":"#333","penSize":5}
{"x":650,"y":62,"color":"#333","penSize":5}
{"x":650,"y":62,"color":"#333","penSize":5}
{"x":650,"y":62,"color":"#333","penSize":5}
{"x":651,"y":62,"color":"#333","penSize":5}
{"x":651,"y":63,"color":"#333","penSize":5}
{"x":652,"y":63,"color":"#333","penSize":5}
{"x":652,"y":63,"color":"#333","penSize":5}
{"x":652,"y":64,"color":"#333","penSize":5}
{"x":653,"y":64,"color":"#333","penSize":5}
{"x":653,"y":64,"color":"#333","penSize":5}
{"x":653,"y":64,"color":"#333","penSize":5}
{"x":653,"y":64,"color":"#333","penSize":5}
{"x":653,"y":64,"color":"#333","penSize":5}
{"x":653,"y":64,"color":"#333","penSize":5}
{"x":653,"y":64,"color":"#333","penSize":5}
{"x":653,"y":65,"color":"#333","penSize":5}
{"x":653,"y":65,"color":"#333","penSize":5}
{"x":653,"y":66,"color":"#333","penSize":5}
{"x":653,"y":66,"color":"#333","penSize":5}
{"x":653,"y":67,"color":"#333","penSize":5}
{"x":653,"y":68,"color":"#333","penSize":5}
{"x":653,"y":69,"color":"#333","penSize":5}
{"x":653,"y":70,"color":"#333","penSize":5}
{"x":653,"y":71,"color":"#333","penSize":5}
{"x":653,"y":72,"color":"#333","penSize":5}
{"x":653,"y":72,"color":"#333","penSize":5}
{"x":653,"y":72,"color":"#333","penSize":5}
{"x":653,"y":72,"color":"#333","penSize":5}
{"x":653,"y":72,"color":"#333","penSize":5}
{"x":653,"y":73,"color":"#333","penSize":5}
{"x":653,"y":73,"color":"#333","penSize":5}
